frame,disk_id,cx_mm,cy_mm,mx_mm,my_mm,r_px
171,0,894.9863532544999,649.2481357004742,872.1364763816191,652.2451671746692,62.41592788696289
171,1,491.97723258808105,575.0827267306252,468.7547841540048,581.6719429359521,60.45634078979492
172,0,898.9094859989173,665.102082615573,876.5937326493275,667.8455641116487,61.017208099365234
172,1,482.86942900174824,592.0722075606052,459.0973955739699,598.7580919621678,60.74546813964844
173,0,902.7742188199052,681.3707233968872,880.308112872418,681.9602089593922,62.93815231323242
173,1,473.87497930405954,609.6802378901384,450.182883038553,616.5871170330016,62.62515640258789
174,0,907.1493161891244,695.0384365324846,884.7653691401264,695.3319777625175,65.87171936035156
174,1,465.88312208065025,626.2465006414767,441.2683705031361,633.6732660592173,63.92812728881836
175,0,911.1374687240681,709.8180606325699,888.4797493632168,709.4466226102609,65.83702087402344
175,1,457.23254273955234,641.6225475620519,433.09673401233727,648.5307869515788,61.80940628051758
176,0,914.8350725716391,723.7701106624422,892.9370056309252,722.0755153687682,63.25526428222656
176,1,448.0130175605719,657.9043827360043,423.4393454323023,667.1026880670306,61.3971061706543
177,0,919.3091052148668,738.0473503280567,896.6513858540155,736.9330362611296,62.948490142822266
177,1,438.6169323646393,675.8614523594505,414.5248328968854,684.9317131378644,61.787620544433594
178,0,430.5768770677786,692.890017610235,406.3531964060866,702.0178621640802,65.00740051269531
179,0,422.04178266843127,709.8622686491411,398.1815599152878,718.3611351456777,65.60164642333984
180,0,412.8770754299991,725.588125670072,389.2670473798709,736.1901602165116,62.81161880493164
181,0,403.2777240409499,742.8799893333991,379.6096587998359,754.0191852873453,62.115577697753906
